Course Code,Course Title,AU,School
EE4491,PROBABILITY THEORY & APPLICATIONS,3.0,EEE
EE4503,POWER ENGINEERING DESIGN,2.0,EEE
EE4530,POWER SYSTEM ANALYSIS & CONTROL,3.0,EEE
EE4532,POWER ELECTRONICS & DRIVES,3.0,EEE
EE4613,CMOS PROCESS & DEVICE SIMULATION,2.0,EEE
EE4647,MICROELECTRONIC DEVICES,3.0,EEE
EE4717,WEB APPLICATION DESIGN,2.0,EEE
EE4758,INFORMATION SECURITY,3.0,EEE
EE4761,COMPUTER NETWORKING,3.0,EEE
EE4838,LASER ENGINEERING & APPLICATIONS,3.0,EEE
EE4903,PHYSIOLOGICAL SYSTEMS ANALYSIS,3.0,EEE
EE8061,INNOVATION & TECHNOLOGY MANAGEMENT*,3.0,EEE
EE8084,CYBER SECURITY*,3.0,EEE
EE8086,"ASTRONOMY - STARS, GALAXIES & COSMOLOGY*",3.0,EEE
EE8094,IMPACT OF ELECTROMAGNETIC RADIATION ON HUMANS*,3.0,EEE
