Index,Type,Group,Day,Begin Time,End Time,Venue,Teaching Weak,Remark
10505,TUT,FS2,THURSDAY,16:30,17:30,TR+7,"2,3,4,5,6,7,8,9,10,11,12,13",
10505,LAB,FS2,MONDAY,08:30,10:30,HWLAB3,"2,4,6,8,10,12",
10508,LEC,CS1,MONDAY,10:30,11:30,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
10508,LEC,CS1,THURSDAY,14:30,15:30,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
10508,TUT,FS5,WEDNESDAY,12:30,13:30,TR+7,"2,3,4,5,6,7,8,9,10,11,12,13",
10508,LAB,FS5,MONDAY,08:30,10:30,HWLAB2,"2,4,6,8,10,12",
13802,LEC,CE1,MONDAY,11:30,12:30,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13802,TUT,DD2,FRIDAY,14:30,15:30,HWLAB2,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13802,LAB,DD2,FRIDAY,15:30,16:30,HWLAB2,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13804,LEC,CE1,MONDAY,11:30,12:30,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13804,TUT,DD4,THURSDAY,08:30,09:30,SPL,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13804,LAB,DD4,THURSDAY,09:30,10:30,SPL,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13808,LEC,CE1,MONDAY,19:00,22:00,ONLINE,"1,2,3,4",
13808,LEC,CE1,TUESDAY,12:30,13:30,ONLINE,"5,6,7,8,9,10,11,12,13",
13808,LEC,CE1,FRIDAY,16:30,17:30,ONLINE,"5,6,7,8,9,10,11,12,13",
13808,LAB,DD4,FRIDAY,14:30,16:30,HPL,"2,4,6,8,10,12",
13824,LEC,CS1,MONDAY,11:30,12:30,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13824,TUT,DD4,THURSDAY,08:30,09:30,SPL,"1,2,3,4,5,6,7,8,9,10,11,12,13",
13824,LAB,DD4,THURSDAY,09:30,10:30,SPL,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32073,LEC,EELE,THURSDAY,17:30,19:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32073,TUT,EE02,THURSDAY,13:30,15:30,TR+77,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32076,LEC,EELE,THURSDAY,17:30,19:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32076,TUT,EE05,WEDNESDAY,15:30,17:30,TR+61,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32077,LEC,EELE,THURSDAY,17:30,19:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32077,TUT,EE06,FRIDAY,10:30,12:30,TR+114,"6,7,8,9,10,11,12,13",
32077,TUT,EE06,FRIDAY,10:30,12:30,TR+67,"1,2,3,4,5",
32081,TUT,EE01,MONDAY,15:30,17:00,TR+63,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32083,TUT,EE03,TUESDAY,10:30,12:00,TR+90,"1,2,3,4,5,6,7,8,9,10,11,12,13",
32084,TUT,EE04,TUESDAY,13:30,15:00,TR102,"6,7,8,9,10,11,12,13",
32084,TUT,EE04,TUESDAY,13:30,15:00,TR+69,"1,2,3,4,5",
32091,LEC,EELE,MONDAY,21:00,22:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32091,LEC,EELE,THURSDAY,11:30,12:30,ONLINE,1,
32091,LEC,EELE,THURSDAY,22:00,23:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32091,TUT,EE01,MONDAY,13:30,15:30,S2-B3B-08,"2,3,4,5,6,7,8,9,10,11,12,13",
32092,LEC,EELE,MONDAY,21:00,22:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32092,LEC,EELE,THURSDAY,11:30,12:30,ONLINE,1,
32092,LEC,EELE,THURSDAY,22:00,23:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32092,TUT,EE02,MONDAY,13:30,15:30,S2-B3B-08,"2,3,4,5,6,7,8,9,10,11,12,13",
32093,LEC,EELE,MONDAY,21:00,22:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32093,LEC,EELE,THURSDAY,11:30,12:30,ONLINE,1,
32093,LEC,EELE,THURSDAY,22:00,23:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32093,TUT,EE03,TUESDAY,09:30,11:30,S2-B3B-08,"2,3,4,5,6,7,8,9,10,11,12,13",
32094,LEC,EELE,MONDAY,21:00,22:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32094,LEC,EELE,THURSDAY,11:30,12:30,ONLINE,1,
32094,LEC,EELE,THURSDAY,22:00,23:00,ONLINE,"1,2,3,4,5,6,7,8,9,10,11,12",
32094,TUT,EE04,TUESDAY,09:30,11:30,S2-B3B-08,"2,3,4,5,6,7,8,9,10,11,12,13",
